=0 C O N O P T 3    Jul  4, 2010 23.5.1 WIN 18414.18495 VS8 x86/MS Windows
C O N O P T 3    Jul  4, 2010 23.5.1 WIN 18414.18495 VS8 x86/MS Windows    
=1
 
 
    C O N O P T 3   version 3.14U
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
=1
 Using default options.
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
   1348   0  1993  1.9334816465E+03               0.0E+00      T  T
   1349   0  1994  1.9334816465E+03               0.0E+00      T  T
   1350   0  1995  1.9334816465E+03               0.0E+00      T  T
   1351   0  1996  1.9334816465E+03               0.0E+00      T  T
   1352   0  1997  1.9334816465E+03               0.0E+00      T  T
   1353   0  1998  1.9334816465E+03               0.0E+00      T  T
   1354   0  1999  1.9334816465E+03               0.0E+00      T  T
   1355   0  2000  1.9334816465E+03               0.0E+00      T  T
   1356   0  2001  1.9334816465E+03               0.0E+00      T  T
   1357   0  2002  1.9334816465E+03               0.0E+00      T  T
   1358   0  2003  1.9334816465E+03               0.0E+00      T  T
   1359   0  2004  1.9334816465E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1360   0  2005  1.9334816465E+03               0.0E+00      T  T
   1361   0  2006  1.9334816465E+03               0.0E+00      T  T
   1362   0  2007  1.9334816465E+03               0.0E+00      T  T
   1363   0  2008  1.9334816465E+03               0.0E+00      T  T
   1364   0  2009  1.9334816465E+03               0.0E+00      T  T
   1365   0  2010  1.9334816465E+03               0.0E+00      T  T
   1366   0  2011  1.9334816465E+03               0.0E+00      T  T
   1367   0  2012  1.9334816465E+03               0.0E+00      T  T
   1368   0  2013  1.9334816465E+03               0.0E+00      T  T
   1369   0  2014  1.9334816465E+03               0.0E+00      T  T
   1370   0  2015  1.9334816465E+03               0.0E+00      T  T
   1371   0  2016  1.9334816465E+03               0.0E+00      T  T
   1372   0  2017  1.9334816465E+03               0.0E+00      T  T
   1373   0  2018  1.9334816465E+03               0.0E+00      T  T
   1374   0  2019  1.9334816465E+03               0.0E+00      T  T
   1375   0  2020  1.9334816465E+03               0.0E+00      T  T
   1376   0  2021  1.9334816465E+03               0.0E+00      T  T
   1377   0  2022  1.9334816465E+03               0.0E+00      T  T
   1378   0  2023  1.9334816465E+03               0.0E+00      T  T
   1379   0  2024  1.9334816465E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1380   0  2025  1.9334816465E+03               0.0E+00      T  T
   1381   0  2026  1.9334816465E+03               0.0E+00      T  T
   1382   0  2027  1.9334816465E+03               0.0E+00      T  T
   1383   0  2028  1.9334816465E+03               0.0E+00      T  T
   1384   0  2029  1.9334816465E+03               0.0E+00      T  T
   1385   0  2030  1.9334816465E+03               0.0E+00      T  T
   1386   0  2031  1.9334816465E+03               0.0E+00      T  T
   1387   0  2032  1.9334816465E+03               0.0E+00      T  T
   1388   0  2033  1.9334816465E+03               0.0E+00      T  T
   1389   0  2034  1.9334816465E+03               0.0E+00      T  T
   1390   0  2035  1.9334816465E+03               0.0E+00      T  T
   1391   0  2036  1.9334816465E+03               0.0E+00      T  T
   1392   0  2037  1.9334816465E+03               0.0E+00      T  T
   1393   0  2038  1.9334816465E+03               0.0E+00      T  T
   1394   0  2039  1.9334816465E+03               0.0E+00      T  T
   1395   0  2040  1.9334816465E+03               0.0E+00      T  T
   1396   0  2041  1.9334816465E+03               0.0E+00      T  T
   1397   0  2042  1.9334816465E+03               0.0E+00      T  T
   1398   0  2043  1.9334816465E+03               0.0E+00      T  T
   1399   0  2044  1.9334816465E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1400   0  2045  1.9334816465E+03               0.0E+00      T  T
   1401   0  2046  1.9334816465E+03               0.0E+00      T  T
   1402   0  2047  1.9334816465E+03               0.0E+00      T  T
   1403   0  2048  1.9334816465E+03               0.0E+00      T  T
   1404   0  2049  1.9334816465E+03               0.0E+00      T  T
   1405   0  2050  1.9334816465E+03               0.0E+00      T  T
   1406   0  2051  1.9334816465E+03               0.0E+00      T  T
   1407   0  2052  1.9334816465E+03               0.0E+00      T  T
   1408   0  2053  1.9334816465E+03               0.0E+00      T  T
   1409   0  2054  1.9334816465E+03               0.0E+00      T  T
   1410   0  2055  1.9334816465E+03               0.0E+00      T  T
   1411   0  2056  1.9334816465E+03               0.0E+00      T  T
   1412   0  2057  1.9334816465E+03               0.0E+00      T  T
   1413   0  2058  1.9334816465E+03               0.0E+00      T  T
   1414   0  2059  1.9334816465E+03               0.0E+00      T  T
   1415   0  2060  1.9334816465E+03               0.0E+00      T  T
   1416   0  2061  1.9334816465E+03               0.0E+00      T  T
   1417   0  2062  1.9334816465E+03               0.0E+00      T  T
   1418   0  2063  1.9334816465E+03               0.0E+00      T  T
   1419   0  2064  1.9334816465E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1420   0  2065  1.9334816465E+03               0.0E+00      T  T
   1421   0  2066  1.9334816465E+03               0.0E+00      T  T
   1422   0  2067  1.9334816465E+03               0.0E+00      T  T
   1423   0  2068  1.9334816465E+03               0.0E+00      T  T
   1424   0  2069  1.9334816465E+03               0.0E+00      T  T
   1425   0  2070  1.9334816465E+03               0.0E+00      T  T
   1426   0  2071  1.9334816465E+03               0.0E+00      T  T
   1427   0  2072  1.9334816465E+03               0.0E+00      T  T
   1428   0  2073  1.9334816465E+03               0.0E+00      T  T
   1429   0  2074  1.9334816465E+03               0.0E+00      T  T
   1430   0  2075  1.9334816465E+03               0.0E+00      T  T
   1431   0  2076  1.9334816465E+03               0.0E+00      T  T
   1432   0  2077  1.9334816465E+03               0.0E+00      T  T
   1433   0  2078  1.9334816465E+03               0.0E+00      T  T
   1434   0  2079  1.9334816465E+03               0.0E+00      T  T
   1435   0  2080  1.9334816465E+03               0.0E+00      T  T
   1436   0  2081  1.9334816465E+03               0.0E+00      T  T
   1437   0  2082  1.9334816465E+03               0.0E+00      T  T
   1438   0  2083  1.9334816465E+03               0.0E+00      T  T
   1439   0  2084  1.9334816465E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1440   0  2085  1.9334816465E+03               0.0E+00      T  T
   1441   0  2086  1.9334816465E+03               0.0E+00      T  T
   1442   0  2087  1.9334816465E+03               0.0E+00      T  T
   1443   0  2088  1.9334816465E+03               0.0E+00      T  T
   1444   0  2089  1.9334816465E+03               0.0E+00      T  T
   1445   0  2090  1.9334816465E+03               0.0E+00      T  T
   1446   0  2091  1.9334816465E+03               0.0E+00      T  T
   1447   0  2092  1.9334816465E+03               0.0E+00      T  T
   1448   0  2093  1.9334816465E+03               0.0E+00      T  T
   1449   0  2094  1.9334816465E+03               0.0E+00      T  T
   1450   0  2095  1.9334816465E+03               0.0E+00      T  T
   1451   0  2096  1.9334816465E+03               0.0E+00      T  T
   1452   0  2097  1.9334816465E+03               0.0E+00      T  T
   1453   0  2098  1.9334816465E+03               0.0E+00      T  T
   1454   0  2099  1.9334816465E+03               0.0E+00      T  T
   1455   0  2100  1.9334816465E+03               0.0E+00      T  T
   1456   0  2101  1.9334816465E+03               0.0E+00      T  T
   1457   0  2102  1.9334816465E+03               0.0E+00      T  T
   1458   0  2103  1.9334816465E+03               0.0E+00      T  T
   1459   0  2104  1.9334816465E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1460   0  2105  1.9334816465E+03               0.0E+00      T  T
   1461   0  2106  1.9334816465E+03               0.0E+00      T  T
   1462   0  2107  1.9334816465E+03               0.0E+00      T  T
   1463   0  2108  1.9334816465E+03               0.0E+00      T  T
   1464   0  2109  1.9334816465E+03               0.0E+00      T  T
   1465   0  2110  1.9334816465E+03               0.0E+00      T  T
   1466   0  2111  1.9334816465E+03               0.0E+00      T  T
   1467   0  2112  1.9334816465E+03               0.0E+00      T  T
   1468   0  2113  1.9334816465E+03               0.0E+00      T  T
   1469   0  2114  1.9334816465E+03               0.0E+00      T  T
   1470   0  2115  1.9334816465E+03               0.0E+00      T  T
   1471   0  2116  1.9334816465E+03               0.0E+00      T  T
   1472   0  2117  1.9334816465E+03               0.0E+00      T  T
   1473   0  2118  1.9334816465E+03               0.0E+00      T  T
   1474   0  2119  1.9334816465E+03               0.0E+00      T  T
   1475   0  2120  1.9334816465E+03               0.0E+00      T  T
   1476   0  2121  1.9334816465E+03               0.0E+00      T  T
   1477   0  2122  1.9334816465E+03               0.0E+00      T  T
   1478   0  2123  1.9334816465E+03               0.0E+00      T  T
   1479   0  2124  1.9334816465E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1480   0  2125  1.9334816465E+03               0.0E+00      T  T
   1481   0  2126  1.9334816465E+03               0.0E+00      T  T
   1482   0  2127  1.9334816465E+03               0.0E+00      T  T
   1483   0  2128  1.9334816465E+03               0.0E+00      T  T
   1484   0  2129  1.9334816465E+03               0.0E+00      T  T
   1485   0  2130  1.9334816465E+03               0.0E+00      T  T
   1486   0  2131  1.9334816465E+03               0.0E+00      T  T
   1487   0  2132  1.9334816465E+03               0.0E+00      T  T
   1488   0  2133  1.9334816465E+03               0.0E+00      T  T
   1489   0  2134  1.9334816465E+03               0.0E+00      T  T
   1490   0  2135  1.9334816465E+03               0.0E+00      T  T
   1491   0  2136  1.9334816465E+03               0.0E+00      T  T
   1492   0  2137  1.9334816465E+03               0.0E+00      T  T
   1493   0  2138  1.9334816465E+03               0.0E+00      T  T
   1494   0  2139  1.9334816465E+03               0.0E+00      T  T
   1495   0  2140  1.9334816465E+03               0.0E+00      T  T
   1496   0  2141  1.9334816465E+03               0.0E+00      T  T
   1497   0  2142  1.9334816465E+03               0.0E+00      T  T
   1498   0  2143  1.9334816465E+03               0.0E+00      T  T
   1499   0  2144  1.7492945628E+03               3.3E-01      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1500   0  2144  1.7492945628E+03               0.0E+00      T  T
   1501   0  2144  1.7492945628E+03               0.0E+00      T  T
   1502   0  2144  1.7492945628E+03               0.0E+00      T  T
   1503   0  2144  1.7492945628E+03               0.0E+00      T  T
   1504   0  2144  1.7492945628E+03               0.0E+00      T  T
   1505   0  2144  1.7492945628E+03               0.0E+00      T  T
   1506   0  2144  1.7492945628E+03               0.0E+00      T  T
   1507   0  2144  1.7492945628E+03               0.0E+00      T  T
   1508   0  2144  1.7492945628E+03               0.0E+00      T  T
   1509   0  2144  1.7492945628E+03               0.0E+00      T  T
   1510   0  2144  1.7492945628E+03               0.0E+00      T  T
   1511   0  2144  1.7492945628E+03               0.0E+00      T  T
   1512   0  2144  1.7492945628E+03               0.0E+00      T  T
   1513   0  2144  1.7492945628E+03               0.0E+00      T  T
   1514   0  2144  1.7492945628E+03               0.0E+00      T  T
   1515   0  2144  1.7492945628E+03               0.0E+00      T  T
   1516   0  2144  1.7492945628E+03               0.0E+00      T  T
   1517   0  2144  1.7492945628E+03               0.0E+00      T  T
   1518   0  2144  1.7492945628E+03               0.0E+00      T  T
   1519   0  2144  1.7492945628E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1520   0  2144  1.7492945628E+03               0.0E+00      T  T
   1521   0  2144  1.7492945628E+03               0.0E+00      T  T
   1522   0  2144  1.7492945628E+03               0.0E+00      T  T
   1523   0  2144  1.7492945628E+03               0.0E+00      T  T
   1524   0  2144  1.7492945628E+03               0.0E+00      T  T
   1525   0  2144  1.7492945628E+03               0.0E+00      T  T
   1526   0  2144  1.7492945628E+03               0.0E+00      T  T
   1527   0  2144  1.7492945628E+03               0.0E+00      T  T
   1528   0  2144  1.7492945628E+03               0.0E+00      T  T
   1529   0  2144  1.7492945628E+03               0.0E+00      T  T
   1530   0  2144  1.7492945628E+03               0.0E+00      T  T
   1531   0  2144  1.7492945628E+03               0.0E+00      T  T
   1532   0  2144  1.7492945628E+03               0.0E+00      T  T
   1533   0  2144  1.7492945628E+03               0.0E+00      T  T
   1534   0  2144  1.7492945628E+03               0.0E+00      T  T
   1535   0  2144  1.7492945628E+03               0.0E+00      T  T
   1536   0  2144  1.7492945628E+03               0.0E+00      T  T
   1537   0  2144  1.7492945628E+03               0.0E+00      T  T
   1538   0  2144  1.7492945628E+03               0.0E+00      T  T
   1539   0  2144  1.7492945628E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1540   0  2144  1.7492945628E+03               0.0E+00      T  T
   1541   0  2144  1.7492945628E+03               0.0E+00      T  T
   1542   0  2144  1.7492945628E+03               0.0E+00      T  T
   1543   0  2144  1.7492945628E+03               0.0E+00      T  T
   1544   0  2144  1.7492945628E+03               0.0E+00      T  T
   1545   0  2144  1.7492945628E+03               0.0E+00      T  T
   1546   0  2144  1.7492945628E+03               0.0E+00      T  T
   1547   0  2144  1.7492945628E+03               0.0E+00      T  T
   1548   0  2144  1.7492945628E+03               0.0E+00      T  T
   1549   0  2144  1.7492945628E+03               0.0E+00      T  T
   1550   0  2144  1.7492945628E+03               0.0E+00      T  T
