   1217   0  1179  5.9338574823E+03               8.7E-04      T  T
   1218   0  1180  5.9250438975E+03               8.6E-04      T  T
   1219   0  1181  5.9250438975E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1220   0  1182  5.9163782277E+03               8.4E-04      T  T
   1221   0  1183  5.9163782277E+03               0.0E+00      T  T
   1222   0  1184  5.9082106176E+03               7.7E-04      T  T
   1223   0  1185  5.9001599795E+03               7.6E-04      T  T
   1224   0  1186  5.9001599795E+03               0.0E+00      T  T
   1225   0  1187  5.8922267972E+03               7.4E-04      T  T
   1226   0  1188  5.8922267972E+03               0.0E+00      T  T
   1227   0  1189  5.8868898063E+03               3.8E-04      T  T
   1228   0  1190  5.8868898063E+03               0.0E+00      T  T
   1229   0  1191  5.8814715125E+03               3.9E-04      T  T
   1230   0  1192  5.8763249410E+03               3.6E-04      T  T
   1231   0  1193  5.8763249410E+03               0.0E+00      T  T
   1232   0  1194  5.8713950798E+03               1.9E-04      T  T
   1233   0  1195  5.8713950798E+03               0.0E+00      T  T
   1234   0  1196  5.8667446056E+03               1.8E-04      T  T
   1235   0  1197  5.8667446056E+03               0.0E+00      T  T
   1236   0  1198  5.8660891036E+03               9.4E-05      T  T
   1237   0  1199  5.8445871269E+03               3.1E-03      T  T
   1238   0  1200  5.8443681543E+03               3.3E-05      T  T
   1239   0  1201  5.8443681543E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1240   0  1202  5.8439478068E+03               6.4E-05      T  T
   1241   0  1203  5.8437462403E+03               3.1E-05      T  T
   1242   0  1204  5.8437462403E+03               0.0E+00      T  T
   1243   0  1205  5.8435511226E+03               3.0E-05      T  T
   1244   0  1206  5.8435511226E+03               0.0E+00      T  T
   1245   0  1207  5.8433623299E+03               3.0E-05      T  T
   1246   0  1208  5.8433623299E+03               0.0E+00      T  T
   1247   0  1209  5.8431797408E+03               2.9E-05      T  T
   1248   0  1210  5.8430032486E+03               2.8E-05      T  T
   1249   0  1211  5.8430032486E+03               0.0E+00      T  T
   1250   0  1212  5.8428312379E+03               2.8E-05      T  T
   1251   0  1213  5.8428312379E+03               0.0E+00      T  T
   1252   0  1214  5.8426665833E+03               2.7E-05      T  T
   1253   0  1215  5.8426665833E+03               0.0E+00      T  T
   1254   0  1216  5.8425076784E+03               2.7E-05      T  T
   1255   0  1217  5.8423544229E+03               2.6E-05      T  T
   1256   0  1218  5.8423544229E+03               0.0E+00      T  T
   1257   0  1219  5.8347526189E+03               1.3E-03      T  T
   1258   0  1220  5.8347526189E+03               0.0E+00      T  T
   1259   0  1220  5.8347526189E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1260   0  1220  5.8304149984E+03               1.6E-04      T  T
   1261   0  1220  2.3295266494E+03               7.2E-01      T  T
   1262   0  1220  2.3295266494E+03               0.0E+00      T  T
   1263   0  1220  2.3295266494E+03               0.0E+00      T  T
   1264   0  1220  2.3295266494E+03               0.0E+00      T  T
   1265   0  1220  2.3295266494E+03               0.0E+00      T  T
   1266   0  1220  2.3295266494E+03               0.0E+00      T  T
   1267   0  1220  2.3295266494E+03               0.0E+00      T  T
   1268   0  1220  2.3295266494E+03               0.0E+00      T  T
   1269   0  1220  2.3295266494E+03               0.0E+00      T  T
   1270   0  1220  2.3295266494E+03               0.0E+00      T  T
   1271   0  1220  2.3295266494E+03               0.0E+00      T  T
   1272   0  1220  2.3295266494E+03               0.0E+00      T  T
   1273   0  1220  2.3295266494E+03               0.0E+00      T  T
   1274   0  1220  2.3295266494E+03               0.0E+00      T  T
   1275   0  1220  2.3295266494E+03               0.0E+00      T  T
   1276   0  1220  2.3295266494E+03               0.0E+00      T  T
   1277   0  1220  2.3295266494E+03               0.0E+00      T  T
   1278   0  1220  2.3295266494E+03               0.0E+00      T  T
   1279   0  1220  2.3295266494E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1280   0  1220  2.3295266494E+03               0.0E+00      T  T
   1281   0  1220  2.3295266494E+03               0.0E+00      T  T
   1282   0  1220  2.3295266494E+03               0.0E+00      T  T
   1283   0  1220  2.3295266494E+03               0.0E+00      T  T
   1284   0  1220  2.3295266494E+03               0.0E+00      T  T
   1285   0  1220  2.3295266494E+03               0.0E+00      T  T
   1286   0  1220  2.3295266494E+03               0.0E+00      T  T
   1287   0  1220  2.3295266494E+03               0.0E+00      T  T
   1288   0  1220  2.3295266494E+03               0.0E+00      T  T
   1289   0  1220  2.3295266494E+03               0.0E+00      T  T
   1290   0  1220  2.3295266494E+03               0.0E+00      T  T
   1291   0  1220  2.3295266494E+03               0.0E+00      T  T
   1292   0  1220  2.3295266494E+03               0.0E+00      T  T
   1293   0  1220  2.3295266494E+03               0.0E+00      T  T
   1294   0  1220  2.3295266494E+03               0.0E+00      T  T
   1295   0  1220  2.3295266494E+03               0.0E+00      T  T
   1296   0  1220  2.3295266494E+03               0.0E+00      T  T
   1297   0  1220  2.3295266494E+03               0.0E+00      T  T
   1298   0  1220  2.3295266494E+03               0.0E+00      T  T
   1299   0  1220  2.3295266494E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1300   0  1220  2.3295266494E+03               0.0E+00      T  T
   1301   0  1220  2.3295266494E+03               0.0E+00      T  T
   1302   0  1220  2.3295266494E+03               0.0E+00      T  T
   1303   0  1220  2.3295266494E+03               0.0E+00      T  T
   1304   0  1220  2.3295266494E+03               0.0E+00      T  T
   1305   0  1220  2.3295266494E+03               0.0E+00      T  T
   1306   0  1220  2.3295266494E+03               0.0E+00      T  T
   1307   0  1220  2.3295266494E+03               0.0E+00      T  T
   1308   0  1220  2.3295266494E+03               0.0E+00      T  T
   1309   0  1220  2.3295266494E+03               0.0E+00      T  T
   1310   0  1220  2.3295266494E+03               0.0E+00      T  T
   1311   0  1220  2.3295266494E+03               0.0E+00      T  T
   1312   0  1220  2.3295266494E+03               0.0E+00      T  T
   1313   0  1220  2.3295266494E+03               0.0E+00      T  T
   1314   0  1221  2.3295266494E+03               0.0E+00      T  T
   1315   0  1222  2.3295266494E+03               0.0E+00      T  T
   1316   0  1223  2.3295266494E+03               0.0E+00      T  T
   1317   0  1224  2.3295266494E+03               0.0E+00      T  T
   1318   0  1225  2.3295266494E+03               0.0E+00      T  T
   1319   0  1226  2.3295266494E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1320   0  1227  2.3295266494E+03               0.0E+00      T  T
   1321   0  1228  2.3295266494E+03               0.0E+00      T  T
   1322   0  1229  2.3295266494E+03               0.0E+00      T  T
   1323   0  1230  2.3295266494E+03               0.0E+00      T  T
   1324   0  1231  2.3295266494E+03               0.0E+00      T  T
   1325   0  1232  2.3295266494E+03               0.0E+00      T  T
   1326   0  1233  2.3295266494E+03               0.0E+00      T  T
   1327   0  1234  2.3295266494E+03               0.0E+00      T  T
   1328   0  1235  2.3295266494E+03               0.0E+00      T  T
   1329   0  1236  2.3295266494E+03               0.0E+00      T  T
   1330   0  1237  2.3295266494E+03               0.0E+00      T  T
   1331   0  1238  2.3295266494E+03               0.0E+00      T  T
   1332   0  1239  2.3295266494E+03               0.0E+00      T  T
   1333   0  1240  2.3295266494E+03               0.0E+00      T  T
   1334   0  1241  2.3295266494E+03               0.0E+00      T  T
   1335   0  1242  2.3295266494E+03               0.0E+00      T  T
   1336   0  1243  2.3295266494E+03               0.0E+00      T  T
   1337   0  1244  2.3295266494E+03               0.0E+00      T  T
   1338   0  1245  2.3295266494E+03               0.0E+00      T  T
   1339   0  1246  2.3295266494E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1340   0  1247  2.3295266494E+03               0.0E+00      T  T
   1341   0  1248  2.3295266494E+03               0.0E+00      T  T
   1342   0  1249  2.3295266494E+03               0.0E+00      T  T
   1343   0  1250  2.3295266494E+03               0.0E+00      T  T
   1344   0  1251  2.3295266494E+03               0.0E+00      T  T
   1345   0  1252  2.3295266494E+03               0.0E+00      T  T
   1346   0  1253  2.3295266494E+03               0.0E+00      T  T
   1347   0  1254  2.3295266494E+03               0.0E+00      T  T
   1348   0  1255  2.3295266494E+03               0.0E+00      T  T
   1349   0  1256  2.3295266494E+03               0.0E+00      T  T
   1350   0  1257  2.3295266494E+03               0.0E+00      T  T
   1351   0  1258  2.3295266494E+03               0.0E+00      T  T
   1352   0  1259  2.3295266494E+03               0.0E+00      T  T
   1353   0  1260  2.3295266494E+03               0.0E+00      T  T
   1354   0  1261  2.3295266494E+03               0.0E+00      T  T
   1355   0  1262  2.3295266494E+03               0.0E+00      T  T
   1356   0  1263  2.3295266494E+03               0.0E+00      T  T
   1357   0  1264  2.3295266494E+03               0.0E+00      T  T
   1358   0  1265  2.3295266494E+03               0.0E+00      T  T
   1359   0  1266  2.3295266494E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1360   0  1267  2.3295266494E+03               0.0E+00      T  T
   1361   0  1268  2.3295266494E+03               0.0E+00      T  T
   1362   0  1269  2.3295266494E+03               0.0E+00      T  T
   1363   0  1270  2.3295266494E+03               0.0E+00      T  T
   1364   0  1271  2.3295266494E+03               0.0E+00      T  T
   1365   0  1272  2.3295266494E+03               0.0E+00      T  T
   1366   0  1273  2.3295266494E+03               0.0E+00      T  T
   1367   0  1274  2.3295266494E+03               0.0E+00      T  T
   1368   0  1275  2.3295266494E+03               0.0E+00      T  T
   1369   0  1276  2.3295266494E+03               0.0E+00      T  T
   1370   0  1277  2.3295266494E+03               0.0E+00      T  T
   1371   0  1278  2.3295266494E+03               0.0E+00      T  T
   1372   0  1279  2.3295266494E+03               0.0E+00      T  T
   1373   0  1280  2.3295266494E+03               0.0E+00      T  T
   1374   0  1281  2.3295266494E+03               0.0E+00      T  T
   1375   0  1282  2.3295266494E+03               0.0E+00      T  T
   1376   0  1283  2.3295266494E+03               0.0E+00      T  T
   1377   0  1284  2.3295266494E+03               0.0E+00      T  T
   1378   0  1285  2.3295266494E+03               0.0E+00      T  T
   1379   0  1286  2.3295266494E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1380   0  1287  2.3295266494E+03               0.0E+00      T  T
   1381   0  1288  2.3295266494E+03               0.0E+00      T  T
   1382   0  1289  2.3295266494E+03               0.0E+00      T  T
   1383   0  1290  2.3295266494E+03               0.0E+00      T  T
   1384   0  1291  2.3295266494E+03               0.0E+00      T  T
   1385   0  1292  2.3295266494E+03               0.0E+00      T  T
   1386   0  1293  2.3295266494E+03               0.0E+00      T  T
   1387   0  1294  2.3295266494E+03               0.0E+00      T  T
   1388   0  1295  2.3295266494E+03               0.0E+00      T  T
   1389   0  1296  2.3295266494E+03               0.0E+00      T  T
   1390   0  1297  2.3295266494E+03               0.0E+00      T  T
   1391   0  1298  2.3295266494E+03               0.0E+00      T  T
   1392   0  1299  2.3295266494E+03               0.0E+00      T  T
   1393   0  1300  2.3295266494E+03               0.0E+00      T  T
   1394   0  1301  2.3295266494E+03               0.0E+00      T  T
   1395   0  1302  2.3295266494E+03               0.0E+00      T  T
